site,format
and,YYYY
and,YYYY-MM-DD
and,julian
and,mm
and,month
and,number
arc,%j
arc,DD
arc,DD-MON-YYYY
arc,DD-mon-YY
arc,DD-mon-YYYY
arc,HH24:Mi
arc,HH24:Mi:SS
arc,MM
arc,MM/DD/YY
arc,MM/DD/YYYY
arc,YYYY
arc,YYYY-%j
arc,YYYY-MM-DD
arc,dd
arc,dd-mmm-yyyy
arc,dd-mon-yy
arc,dd-mon-yyyy
arc,ddd
arc,ddd.dd
arc,ddmonyyyy
arc,dmm/dd/yy
arc,hh24:mi
arc,hh24:mi:SS
arc,hh24:mi:ss
arc,hh24:mm
arc,hh24mi
arc,hh24mm
arc,hhmm
arc,mm
arc,mm/dd/yyyy
arc,mmm
arc,mmm-dd-yyyy
arc,mmm-yyyy
arc,yyyy
bes,MM-DD-YYYY
bes,YYYY
bes,hh:mm
bnz,HH:MM
bnz,MM-DD-YYYY
bnz,YYYY-MM-DD
bnz,dd/mm/yy
bnz,dd/mm/yyyy
bnz,ddmmyy
bnz,hh:mm
bnz,hh:mm:ss
bnz,m/d/yyyy
bnz,mm-dd-yyyy
bnz,mm/dd
bnz,mm/dd/yy
bnz,mm/dd/yyyy
bnz,mmddyy
bnz,yymmdd
bnz,yyyy-mm-dd
bnz,yyyy/mm/dd
bnz,yyyymmdd
cap,"Month,"
cap,DD-Month-YY
cap,DD-Mounth-YY
cap,DD/MM/YYYY
cap,DDD
cap,HH:MM
cap,HH:MM:SS
cap,HH:MM:SS:
cap,MM
cap,MM/DD/YYYY
cap,YY-MM
cap,YYYY
cap,YYYY-MM-DD
cap,hh:mm
cap,hh:mm:ss
cap,year
cce,YYYY-MM-DD
cce,hh:mm:ss
cdr,(M/D/YYYY)
cdr,(dd-mm-yy)
cdr,DD
cdr,DD-MMM-YY
cdr,DD/MM/YYYY
cdr,DDMMYYYY
cdr,DDWWWYY
cdr,HH:MM
cdr,Julian
cdr,MM
cdr,MM-DD
cdr,MM/DD/YY
cdr,MM/DD/YYY
cdr,MM/DD/YYYY
cdr,MM:DD:YYYY
cdr,MMDD
cdr,MMDDYYYY
cdr,Month
cdr,WWW
cdr,YY
cdr,YYMMDD
cdr,YYYY
cdr,YYYY-MM-DD
cdr,YYYY/MM/DD
cdr,YYYYMMDD
cdr,dd-WWW-yy
cdr,dd/mm/YYYY
cdr,dd/mm/yyyy
cdr,dd/mmm
cdr,hh:mm
cdr,hh:mm:ss
cdr,hhmm
cdr,hmm
cdr,mm
cdr,mm/dd/YYY
cdr,mm/dd/YYYY
cdr,mm/dd/yyyy
cdr,yymmdd
cwt,D
cwt,DD
cwt,DD-WWW-YYYY
cwt,MM
cwt,W
cwt,YYYY
cwt,hh
cwt,hh:mm
cwt,mm
cwt,mm-dd-yyyy
cwt,mm/dd/yyyy
cwt,yyyy-mm-dd
fce,HH:MM
fce,YY
fce,YYY-MM-DD
fce,YYYY
fce,YYYY-MM
fce,YYYY-MM-DD
fce,YYYYMMDD
fce,Year
fce,hh:mm
fce,hh:mm:ss
fce,minute
gce,DD-WWW-YYYY
gce,MM/DD/YYYY
gce,YYYY-MM-DD
gce,hh:mm
gce,hh:mm:ss
hbr,DD
hbr,DDD
hbr,HH:MM
hbr,HH:MM:SS
hbr,HHMM
hbr,M
hbr,M/DD/YY
hbr,MM
hbr,MM-DD-YYYY
hbr,MM/DD/YYYY
hbr,YY
hbr,YYMMDD
hbr,YYYY
hbr,YYYY-MM
hbr,YYYY-MM-DD
hbr,YYYY-MM-DD-TT:TT
hbr,YYYYMMDD
hbr,d
hbr,hhmm
hfr,DD
hfr,HH:MM
hfr,MM
hfr,YYY-MM-DD
hfr,YYYY
hfr,YYYY-MM
hfr,YYYY-MM-DD
hfr,YYYY-MM-DDThh:mm
hfr,YYYY-MM-DDThh:mm:ss
hfr,YYYYMM
hfr,YYYYMMDD
hfr,YYYYWW
hfr,YYYY_MM
hfr,hh
hfr,hh:mm
hfr,hh:mm:ss
hfr,hhmm
hfr,ss
jrn,##:##
jrn,HHMM
jrn,MM
jrn,MM/DD/YYYY
jrn,MMYYYY
jrn,MM\DD\YYYY
jrn,YYYY
jrn,hh:mm:ss
jrn,hhmm
jrn,mm/dd/yyyy
jrn,yyyy
kbs,DD
kbs,YYYY
kbs,YYYY--MM-DD
kbs,YYYY-MM-DD
kbs,YYYYMMDD
kbs,yyyy-mm-dd
knz,1
knz,DD
knz,DDD
knz,MM
knz,MM/DD/YY
knz,MMDD
knz,MMDDYY
knz,YYMMDD
knz,YYYY
knz,YYYY-MM-DD
knz,YYYY:MM:DD
knz,hh
knz,hhmm
knz,nominalDay
knz,nominalMinute
luq,DD
luq,DD-MMM-YY
luq,DD/MM/YYYY
luq,HH:MM
luq,HHMM
luq,MM/DD//YY
luq,MM/DD/YY
luq,MM/DD/YYYY
luq,YYYY
luq,YYYYM
luq,YYYYMMDD
luq,alphabetic
luq,d
luq,dd/mm/yyyy
luq,hh:mm
luq,hh:mm:ss
luq,hh:mm[:ss
luq,integer
luq,m/d/yyyy
luq,mm/dd/yy
luq,mm/dd/yyyy
luq,numeric
luq,yyyy
mcm,DD/MM/YYYY
mcm,HH24:Mi:SS
mcm,HH:MI24
mcm,HHMM
mcm,MM/DD/YYYY
mcm,MM/DD/YYYYThh:mm:ss
mcm,MM/YYYY
mcm,MM/dd/YYYY
mcm,YYYY
mcm,dd/mm/yyyy
mcm,ddd
mcm,mm/dd/YYYY
mcm,mm/dd/yy
mcm,mm/dd/yyyy
mcm,mm/yyyy
mcm,yyyy
mcr,DD
mcr,M.D.YY
mcr,MM
mcr,MM/DD/YY
mcr,MM/DD/YYYY
mcr,YYYY
mcr,YYYY-MM
mcr,YYYY-MM-DD
mcr,YYYYMMDD
mcr,hh:mm
mcr,hh:mm:ss
mcr,mm
mcr,mm/dd/yyyy
mcr,yyyy
nin,(DD)D
nin,YYMMDD
nin,YYYY-MM-DD
nin,hh:mm:ss
ntl,DD
ntl,HH:MM
ntl,HH:mm
ntl,Hm
ntl,MM
ntl,MM-DD-YY
ntl,YYYY
ntl,YYYY-MM-DD
ntl,YYYY-MM-dd
ntl,YYYY.ddd
ntl,hh:mm
ntl,hh:mm:ss
ntl,hhmm
ntl,kkmm
ntl,mm/dd/y
ntl,mm/dd/yyyy
ntl,yyyy
ntl,yyyy-MM-dd
ntl,yyyy-mm-dd
ntl,yyyy/MM/dd
nwk,YYYY
nwk,YYYY-MM-DD
nwt,DDD
nwt,HH24:MI
nwt,HH:MM
nwt,JD
nwt,MM/DD/YY
nwt,MM/DD/YYYY
nwt,YYMMDD
nwt,YYYY
nwt,YYYY-MM-DD
nwt,YYYY0MM0DD
nwt,hh:mm
nwt,hhmm
nwt,none
pal,YYYY-MM-DD
pal,hh:mm:ss
pie,DD-MON-YYYY
pie,HH:MM
pie,MM/DD/YYYY
pie,MON-YYYY
pie,YYYY
pie,YYYY-MM-DD
pie,dd
pie,dd-mom-yyyy
pie,dd-mon-yyyy
pie,hh:mm
pie,hh:mm:ss
pie,mm
pie,mm/dd/yyyy
pie,mmm
pie,yyyy
pie,yyyy-mm-dd
sbc,DD
sbc,DD-WWW-YYYY
sbc,DD-mmm-YY
sbc,DDMonYYYY
sbc,HH:MM:SS
sbc,HH:MM:SSZ
sbc,MM
sbc,MM-DD-YYYY
sbc,MM/D/YYYY
sbc,MM/DD/YY
sbc,MM/DD/YYYY
sbc,YYYY
sbc,YYYY-MM-DD
sbc,YYYY-MM-DDT-8hh:mm
sbc,YYYY-MM-DDThh:mm
sbc,YYYY-MM-DDThh:mm-h
sbc,YYYY-MM-DDThh:mm:ss
sbc,YYYY-MM-DDThh:mm:ssZ
sbc,YYYY-MM-DDThh:mmZ
sbc,YYYYMMDD
sbc,[m]m/[d]d/yy
sbc,dd
sbc,dd-MMM-yyyy
sbc,hh:mm
sbc,hh:mm:ss
sbc,mm
sbc,mm/dd/yy
sbc,mm/dd/yyyy
sbc,yyyy
sbc,yyyy-mm-dd
sbc,yyyymmddHHMMSS
sev,DD
sev,DD/MM/YYYY
sev,DDD
sev,HH:MM:SS
sev,HHMM
sev,MM
sev,MM-YY
sev,MM/DD/YY
sev,MM/DD/YYThh:mm:ss
sev,MM/DD/YYYY
sev,YY
sev,YYYY
sev,YYYY-MM-DD
sev,YYYYMMDD
sev,YYYYMMDDhhmmss
sev,dd/mm/yyyy
sev,ddd
sev,hh:mm
sev,hh:mm:ss
sev,hh:mm:ss.s
sev,hhmm
sev,hm
